First Name,Last Name,Team,Age,Position,PosVal,ID,GP,G,G/GP,A,A/GP,P,P/GP,+/-,PPP,PPP/GP,SHP,SOG,SOG/GP,H,H/GP,BLK,BLK/GP,SHF/GP,SH%,SAF,SAA,SAD,SADB,SADA,SADC,SADT,RSA%,USAF,USAA,USAD,USADB,USADA,USADC,USADT,RUSA%,SA%,ZS%,SH+SV%,ESSH%
Johnny,Boychuk,NYI,32,D,0,8470187,70,9,0.1285,16,0.2285,25,0.3571,17,5,0.0714,0,165,2.3571,149,2.1285,140,2.0,24.7571,0.0545,1101,1162,-61,19,-90,-71,10,0.0,804,822,-18,9,-36,-47,9,0.0044,0.4865,0.4802,1.0264,0.0835
Alexander,Steen,STL,32,L,1,8470257,67,17,0.2537,35,0.5223,52,0.7761,3,21,0.3134,1,172,2.5671,50,0.7462,35,0.5223,29.1044,0.0988,878,877,1,28,-31,-8,4,-0.017,649,639,10,9,-25,9,26,-0.0144,0.5003,0.5028,1.0103,0.0764
Duncan,Keith,CHI,33,D,0,8470281,67,9,0.1343,34,0.5074,43,0.6417,13,18,0.2687,1,130,1.9402,16,0.2388,116,1.7313,30.791,0.0692,1161,1060,101,98,-1,-7,4,0.0239,857,773,84,59,29,8,-4,0.0326,0.5227,0.457,0.9968,0.0671
Jonathan,Ericsson,DET,32,D,0,8470318,71,3,0.0422,12,0.169,15,0.2112,2,0,0.0,0,68,0.9577,121,1.7042,48,0.676,27.5633,0.0441,906,934,-28,22,-45,-34,-5,-0.0305,676,764,-88,-12,-45,-75,-31,-0.0432,0.4924,0.4948,1.0169,0.084
Chris,Kunitz,PIT,37,L,1,8470543,80,17,0.2125,23,0.2875,40,0.5,29,6,0.075,0,150,1.875,264,3.3,33,0.4125,23.5,0.1133,1180,936,244,117,15,160,112,0.0429,875,683,192,65,40,117,87,0.0449,0.5577,0.5712,1.0336,0.0943
Eric,Staal,CAR/ NYR,32,C,1,8470595,83,13,0.1566,26,0.3132,39,0.4698,-2,7,0.0843,0,199,2.3975,74,0.8915,33,0.3975,23.9277,0.0653,1271,1032,239,142,16,125,81,0.0596,937,792,145,81,14,70,50,0.0533,0.5519,0.5639,0.992,0.0692
Thomas,Vanek,MIN,32,L,1,8470598,74,18,0.2432,23,0.3108,41,0.554,-10,14,0.1892,0,146,1.9729,18,0.2432,17,0.2297,19.3783,0.1232,762,900,-138,-17,-27,-79,-94,-0.024,556,674,-118,-33,-8,-63,-77,-0.0442,0.4585,0.6004,1.0126,0.0831
Ryan,Suter,MIN,31,D,0,8470600,82,8,0.0975,43,0.5243,51,0.6219,10,21,0.2561,2,188,2.2926,69,0.8414,142,1.7317,31.6097,0.0425,1582,1566,16,74,-45,29,-13,0.0438,1203,1145,58,30,24,64,4,0.0479,0.5025,0.5298,1.0036,0.076
Braydon,Coburn,TBL,31,D,0,8470601,80,1,0.0125,9,0.1125,10,0.125,12,0,0.0,1,92,1.15,111,1.3875,88,1.1,21.5625,0.0108,985,947,38,45,-2,26,-5,-0.0197,730,734,-4,5,3,2,-12,-0.0249,0.5098,0.4968,1.0112,0.0874
Dion,Phaneuf,TOR/ OTT,31,D,0,8470602,71,4,0.0563,28,0.3943,32,0.4507,-7,9,0.1268,2,144,2.0281,168,2.3661,89,1.2535,30.0422,0.0277,1177,1141,36,59,-1,5,-22,0.0106,884,890,-6,34,-4,-22,-36,0.0131,0.5078,0.5236,0.9898,0.0581
Jeff,Carter,LAK,31,C,1,8470604,77,24,0.3116,38,0.4935,62,0.8051,18,12,0.1558,2,242,3.1428,89,1.1558,39,0.5064,23.1948,0.0991,1154,903,251,164,23,161,64,-0.0075,868,711,157,117,10,105,30,-0.0217,0.561,0.5931,0.9971,0.0688
Dustin,Brown,LAK,32,R,1,8470606,82,11,0.1341,17,0.2073,28,0.3414,-5,3,0.0366,1,218,2.6585,234,2.8536,20,0.2439,21.6341,0.0504,1148,822,326,85,74,255,167,0.0262,872,621,251,52,73,207,126,0.0308,0.5827,0.5597,0.9761,0.0474
Brent,Seabrook,CHI,31,D,0,8470607,81,14,0.1728,35,0.432,49,0.6049,6,25,0.3086,0,167,2.0617,121,1.4938,150,1.8518,30.432,0.0838,1258,1395,-137,11,-143,-44,-5,-0.0495,915,1026,-111,-11,-78,-38,-22,-0.0457,0.4742,0.5403,0.9997,0.0635
Zach,Parise,MIN,32,L,1,8470610,70,25,0.3571,28,0.4,53,0.7571,-3,18,0.2571,0,234,3.3428,71,1.0142,42,0.6,23.2571,0.1068,953,964,-11,50,-51,10,-10,0.0245,726,728,-2,23,-5,-3,-20,0.0144,0.4971,0.6096,0.9991,0.0619
Ryan,Getzlaf,ANA,31,C,1,8470612,77,13,0.1688,50,0.6493,63,0.8181,14,22,0.2857,1,178,2.3116,108,1.4025,61,0.7922,24.5324,0.073,1091,899,192,82,-16,150,126,0.0271,811,648,163,54,15,113,94,0.0258,0.5482,0.5239,0.9994,0.0721
Brent,Burns,SJS,31,D,0,8470613,82,27,0.3292,48,0.5853,75,0.9146,-5,30,0.3659,2,353,4.3048,101,1.2317,145,1.7682,27.4634,0.0764,1552,1363,189,121,-27,137,95,0.0265,1142,977,165,63,6,120,96,0.0157,0.5324,0.5087,0.9975,0.0772
Ryan,Kesler,ANA,32,C,1,8470616,79,21,0.2658,32,0.405,53,0.6708,5,15,0.1899,1,164,2.0759,168,2.1265,92,1.1645,26.9746,0.128,1043,933,110,65,4,54,41,0.0058,792,671,121,38,33,54,50,0.0148,0.5278,0.3873,0.9849,0.0612
Brian,Boyle,TBL,32,C,1,8470619,76,13,0.171,7,0.0921,20,0.2631,-7,3,0.0395,2,117,1.5394,115,1.5131,48,0.6315,17.25,0.1111,666,641,25,23,-26,29,28,-0.0173,504,490,14,10,-11,22,15,-0.0143,0.5096,0.4537,0.976,0.0691
Corey,Perry,ANA,31,R,1,8470621,82,34,0.4146,28,0.3414,62,0.756,2,24,0.2927,0,215,2.6219,104,1.2682,36,0.439,22.1097,0.1581,1077,1013,64,40,-49,69,73,-0.0123,820,745,75,16,-12,63,71,-0.0104,0.5153,0.5688,1.01,0.0805
Loui,Eriksson,BOS,31,L,1,8470626,82,30,0.3658,33,0.4024,63,0.7682,13,17,0.2073,3,184,2.2439,22,0.2682,34,0.4146,23.6097,0.163,1104,1024,80,123,-42,41,-1,0.033,832,760,72,84,-1,26,-11,0.0367,0.5188,0.5041,1.0255,0.0791
Patrice,Bergeron,BOS,31,C,1,8470638,80,32,0.4,36,0.45,68,0.85,12,25,0.3125,3,282,3.525,77,0.9625,56,0.7,26.0,0.1134,1138,901,237,96,27,165,114,0.0837,873,662,211,87,35,142,89,0.0968,0.5581,0.4491,0.9978,0.0722
Shea,Weber,NSH,31,D,0,8470642,78,20,0.2564,31,0.3974,51,0.6538,-7,26,0.3333,1,189,2.423,169,2.1666,160,2.0512,29.923,0.1058,1390,1318,72,121,-39,37,-10,-0.0281,1053,927,126,101,7,84,18,-0.0142,0.5133,0.5085,0.9829,0.0686
David,Backes,STL,32,R,1,8470655,79,21,0.2658,24,0.3037,45,0.5696,4,13,0.1646,0,168,2.1265,239,3.0253,63,0.7974,27.5063,0.125,1016,964,52,53,13,22,-14,-0.0087,787,692,95,43,26,63,26,0.0129,0.5131,0.38,0.9993,0.0603
Marc,Methot,OTT,31,D,0,8470760,69,5,0.0724,7,0.1014,12,0.1739,12,0,0.0,0,74,1.0724,124,1.7971,90,1.3043,25.5072,0.0675,1028,1173,-145,-9,-86,-113,-50,-0.0059,740,892,-152,-42,-44,-114,-66,-0.013,0.4671,0.5012,1.0192,0.0959
Nate,Thompson,ANA,32,C,1,8470775,49,3,0.0612,3,0.0612,6,0.1224,-1,0,0.0,1,42,0.8571,103,2.102,40,0.8163,18.4489,0.0714,394,411,-17,-6,-25,13,14,-0.0449,283,283,0,-5,-10,20,15,-0.049,0.4894,0.481,0.9887,0.0521
Joe,Pavelski,SJS,32,C,1,8470794,82,38,0.4634,40,0.4878,78,0.9512,25,28,0.3415,0,224,2.7317,147,1.7926,67,0.817,25.2073,0.1696,1223,988,235,108,54,161,73,0.0528,910,694,216,79,75,137,62,0.0548,0.5531,0.5606,1.0366,0.1005
Kyle,Brodziak,STL,32,C,1,8470803,76,7,0.0921,4,0.0526,11,0.1447,-1,0,0.0,3,49,0.6447,50,0.6578,37,0.4868,17.0657,0.1428,524,516,8,44,8,-48,-44,-0.0213,368,372,-4,20,8,-48,-32,-0.0329,0.5038,0.3534,0.9846,0.0547
Dustin,Byfuglien,WPG,31,D,0,8470834,81,19,0.2345,34,0.4197,53,0.6543,4,17,0.2099,2,247,3.0493,222,2.7407,105,1.2962,27.4567,0.0769,1502,1285,217,112,38,137,67,0.0424,1126,977,149,53,51,93,45,0.04,0.5389,0.5191,1.0008,0.0888
Mark,Giordano,CGY,33,D,0,8470966,82,21,0.256,35,0.4268,56,0.6829,-5,19,0.2317,3,212,2.5853,65,0.7926,193,2.3536,30.4512,0.099,1358,1345,13,115,-71,-29,-31,0.0355,973,976,-3,52,-30,-31,-25,0.0236,0.5024,0.4691,0.984,0.085
Alex,Ovechkin,WSH,31,L,1,8471214,79,50,0.6329,21,0.2658,71,0.8987,21,24,0.3038,0,398,5.0379,225,2.8481,34,0.4303,21.6962,0.1256,1222,1074,148,53,10,99,85,0.0353,899,761,138,10,56,82,72,0.0417,0.5322,0.5142,1.0271,0.0922
Evgeni,Malkin,PIT,30,C,1,8471215,57,27,0.4736,31,0.5438,58,1.0175,1,27,0.4737,0,162,2.8421,27,0.4736,19,0.3333,23.7017,0.1666,809,679,130,96,-7,92,41,0.0346,622,541,81,49,7,61,25,0.0193,0.5437,0.6537,1.0009,0.0711
Andrew,Ladd,WPG/ CHI,31,L,1,8471217,78,25,0.3205,21,0.2692,46,0.5897,-13,14,0.1795,2,181,2.3205,155,1.9871,42,0.5384,25.0384,0.1381,976,950,26,27,-2,-40,1,-0.0087,700,704,-4,-11,18,-44,-11,-0.0134,0.5067,0.5069,1.0012,0.076
Blake,Wheeler,WPG,30,R,1,8471218,82,26,0.317,52,0.6341,78,0.9512,8,17,0.2073,4,256,3.1219,92,1.1219,56,0.6829,25.6219,0.1015,1223,994,229,139,52,115,38,0.0557,920,751,169,78,62,81,29,0.057,0.5516,0.5331,1.0153,0.0926
Drew,Stafford,WPG,31,R,1,8471226,78,21,0.2692,17,0.2179,38,0.4871,-23,9,0.1154,3,187,2.3974,59,0.7564,15,0.1923,23.2179,0.1122,970,922,48,41,5,43,2,0.0019,724,691,33,-7,27,38,13,0.0014,0.5127,0.5402,0.9534,0.0663
Travis,Zajac,NJD,31,C,1,8471233,74,14,0.1891,28,0.3783,42,0.5675,3,17,0.2297,3,111,1.5,65,0.8783,41,0.554,25.4459,0.1261,721,862,-141,-13,-56,-58,-72,-0.0078,545,641,-96,-17,-41,-21,-38,-0.0137,0.4555,0.407,1.0186,0.0769
Mike,Green,DET,31,D,0,8471242,74,7,0.0945,28,0.3783,35,0.4729,-6,20,0.2703,0,124,1.6756,106,1.4324,71,0.9594,24.7432,0.0564,1097,891,206,55,90,116,61,0.0461,849,714,135,15,84,70,36,0.0573,0.5518,0.6961,0.9844,0.067
Blake,Comeau,COL,30,L,1,8471260,81,12,0.1481,24,0.2962,36,0.4444,-9,8,0.0988,2,142,1.753,173,2.1358,35,0.432,22.7901,0.0845,861,997,-136,26,-143,-111,-19,0.0302,642,705,-63,11,-67,-66,-7,0.0326,0.4634,0.3734,0.9969,0.065
Carl,Soderberg,COL,31,C,1,8471262,82,12,0.1463,39,0.4756,51,0.6219,-7,14,0.1707,2,163,1.9878,27,0.3292,71,0.8658,22.7682,0.0736,864,1049,-185,16,-159,-166,-42,0.0132,660,738,-78,1,-69,-89,-10,0.0265,0.4516,0.3748,1.0033,0.078
Brandon,Dubinsky,CBJ,30,C,1,8471273,75,17,0.2266,31,0.4133,48,0.64,-16,10,0.1333,0,158,2.1066,235,3.1333,40,0.5333,24.44,0.1075,985,987,-2,30,-48,-12,16,0.0216,721,723,-2,-1,-27,-8,26,0.0162,0.4995,0.4398,0.9792,0.0785
Alex,Goligoski,DAL,31,D,0,8471274,82,5,0.0609,32,0.3902,37,0.4512,21,5,0.061,1,127,1.5487,100,1.2195,159,1.939,29.4634,0.0393,1671,1445,226,81,39,158,106,0.018,1227,1088,139,28,42,99,69,0.009,0.5363,0.5031,1.0042,0.0892
David,Krejci,BOS,30,C,1,8471276,72,17,0.2361,46,0.6388,63,0.875,4,18,0.25,3,143,1.9861,43,0.5972,57,0.7916,24.1111,0.1188,973,971,2,84,-64,11,-18,0.0077,714,722,-8,47,-30,-13,-25,0.0019,0.5005,0.4985,1.0232,0.0935
Andrej,Sekera,EDM,30,D,0,8471284,81,6,0.074,24,0.2962,30,0.3703,-15,14,0.1728,1,155,1.9135,60,0.7407,156,1.9259,28.2839,0.0387,1266,1324,-58,83,-98,-38,-43,0.0009,907,964,-57,30,-57,-42,-30,0.0028,0.4888,0.4536,0.9795,0.0656
Alexander,Edler,VAN,30,D,0,8471303,52,6,0.1153,14,0.2692,20,0.3846,-8,9,0.1731,0,111,2.1346,84,1.6153,106,2.0384,30.75,0.054,709,803,-94,-3,-57,-34,-34,-0.0047,557,561,-4,-8,-12,23,16,0.0323,0.4689,0.4143,0.996,0.0839
Roman,Polak,TOR/ SJS,30,D,0,8471392,79,1,0.0126,15,0.1898,16,0.2025,6,0,0.0,0,91,1.1518,303,3.8354,146,1.8481,24.5569,0.0109,1129,1133,-4,-2,-7,4,5,-0.0297,800,830,-30,-27,-4,-18,1,-0.0302,0.4991,0.4854,1.0054,0.067
Troy,Brouwer,STL,31,R,1,8471426,82,18,0.2195,21,0.256,39,0.4756,2,10,0.122,0,142,1.7317,200,2.439,52,0.6341,25.6829,0.1267,951,969,-18,25,-15,-41,-28,-0.0338,719,703,16,12,10,-15,-6,-0.0232,0.4953,0.4045,1.0117,0.0725
Matt,Hunwick,TOR,31,D,0,8471436,60,2,0.0333,8,0.1333,10,0.1666,-17,2,0.0333,0,74,1.2333,126,2.1,98,1.6333,30.1333,0.027,973,1085,-112,40,-57,-116,-95,-0.0622,730,838,-108,5,-42,-104,-71,-0.0546,0.4728,0.4384,0.9792,0.0586
Cody,McLeod,COL,32,L,1,8471657,82,8,0.0975,5,0.0609,13,0.1585,1,1,0.0122,0,73,0.8902,240,2.9268,28,0.3414,14.9878,0.1095,582,758,-176,-35,-127,-89,-14,-0.0093,452,557,-105,-22,-87,-39,4,-0.0057,0.4343,0.3817,1.0134,0.0712
Paul,Stastny,STL,31,C,1,8471669,64,10,0.1562,39,0.6093,49,0.7656,3,14,0.2188,0,103,1.6093,32,0.5,40,0.625,26.7812,0.097,958,838,120,48,7,48,65,0.0186,721,624,97,31,9,36,57,0.022,0.5334,0.5181,1.0047,0.0766
Sidney,Crosby,PIT,29,C,1,8471675,80,36,0.45,49,0.6125,85,1.0625,19,24,0.3,0,248,3.1,90,1.125,35,0.4375,26.425,0.1451,1290,1077,213,100,10,168,103,0.0259,948,787,161,54,35,115,72,0.0249,0.545,0.5385,1.0139,0.0887
Bobby,Ryan,OTT,29,R,1,8471676,81,22,0.2716,34,0.4197,56,0.6913,-9,16,0.1975,0,183,2.2592,106,1.3086,24,0.2962,21.7283,0.1202,918,1070,-152,0,-77,-95,-75,-0.0194,665,816,-151,-34,-67,-83,-50,-0.0264,0.4618,0.6154,1.018,0.0958
Jack,Johnson,CBJ,29,D,0,8471677,60,6,0.1,8,0.1333,14,0.2333,-16,6,0.1,0,86,1.4333,98,1.6333,102,1.7,28.05,0.0697,910,1049,-139,-55,-93,-68,9,-0.0281,681,776,-95,-68,-54,-36,27,-0.0311,0.4645,0.4441,0.9901,0.0623
Anze,Kopitar,LAK,29,C,1,8471685,81,25,0.3086,49,0.6049,74,0.9135,34,18,0.2222,3,177,2.1851,78,0.9629,65,0.8024,25.1358,0.1412,1273,941,332,149,68,228,115,0.0161,965,718,247,86,75,175,86,0.0159,0.575,0.5222,1.0253,0.0949
Marc,Staal,NYR,29,D,0,8471686,77,2,0.0259,13,0.1688,15,0.1948,2,0,0.0,0,65,0.8441,65,0.8441,120,1.5584,27.2987,0.0307,1050,1267,-217,-4,-108,-139,-105,-0.0253,781,921,-140,-16,-54,-90,-70,-0.0268,0.4532,0.406,1.0117,0.0783
Martin,Hanzal,ARI,29,C,1,8471691,64,13,0.2031,28,0.4375,41,0.6406,-5,13,0.2031,1,141,2.2031,126,1.9687,28,0.4375,23.0312,0.0921,765,771,-6,47,-20,-52,-33,0.0419,570,592,-22,24,-12,-37,-34,0.0371,0.498,0.5152,1.019,0.0904
T.J.,Oshie,WSH,30,R,1,8471698,80,26,0.325,25,0.3125,51,0.6375,16,17,0.2125,0,185,2.3125,134,1.675,62,0.775,23.225,0.1405,1062,1020,42,33,-12,36,21,0.0013,786,717,69,5,46,37,18,0.0126,0.5101,0.5058,1.0266,0.0866
Andrew,Cogliano,ANA,29,L,1,8471699,82,9,0.1097,23,0.2804,32,0.3902,2,0,0.0,3,131,1.5975,124,1.5121,27,0.3292,22.1707,0.0687,941,843,98,56,-39,110,81,0.0048,720,629,91,25,-18,98,84,0.0034,0.5275,0.408,0.9877,0.0653
Matt,Niskanen,WSH,30,D,0,8471702,82,5,0.0609,27,0.3292,32,0.3902,10,16,0.1951,0,150,1.8292,157,1.9146,145,1.7682,28.7073,0.0333,1367,1314,53,89,-30,-7,-6,-0.0004,1019,937,82,46,37,16,-1,0.0106,0.5099,0.4403,1.0113,0.0716
James,Neal,NSH,29,L,1,8471707,82,31,0.378,27,0.3292,58,0.7073,27,14,0.1707,0,268,3.2682,113,1.378,31,0.378,23.5487,0.1156,1216,1052,164,157,-35,107,42,0.0168,896,760,136,109,-23,99,50,0.008,0.5362,0.6086,1.0315,0.0848
Marc-Edouard,Vlasic,SJS,29,D,0,8471709,67,8,0.1194,31,0.4626,39,0.582,15,10,0.1493,2,116,1.7313,47,0.7014,129,1.9253,27.1791,0.0689,1086,972,114,87,-20,104,47,0.0274,796,679,117,66,22,86,29,0.027,0.5277,0.4405,1.0102,0.1002
Justin,Abdelkader,DET,29,L,1,8471716,82,19,0.2317,23,0.2804,42,0.5121,-16,13,0.1585,0,155,1.8902,207,2.5243,44,0.5365,24.3536,0.1225,902,915,-13,39,-29,-4,-23,-0.0288,675,728,-53,-8,-9,-38,-36,-0.0297,0.4964,0.581,0.9892,0.0673
Adam,McQuaid,BOS,30,D,0,8471717,64,1,0.0156,8,0.125,9,0.1406,6,0,0.0,0,42,0.6562,142,2.2187,121,1.8906,25.4843,0.0238,863,902,-39,27,-67,-28,1,-0.0145,637,654,-17,13,-34,-9,4,-0.012,0.489,0.5007,0.9979,0.063
Kris,Letang,PIT,29,D,0,8471724,71,16,0.2253,51,0.7183,67,0.9436,9,27,0.3803,3,218,3.0704,135,1.9014,122,1.7183,30.9577,0.0733,1424,1183,241,171,-2,146,72,0.0333,1031,857,174,115,24,90,35,0.0285,0.5462,0.5417,0.987,0.0679
Kris,Russell,CGY/ DAL,29,D,0,8471729,62,4,0.0645,15,0.2419,19,0.3064,-5,4,0.0645,0,70,1.129,40,0.6451,210,3.387,31.0161,0.0571,976,1198,-222,-46,-72,-149,-104,-0.0457,726,822,-96,-19,-28,-51,-49,-0.0361,0.4489,0.4958,1.0054,0.1039
Keith,Yandle,NYR,30,D,0,8471735,82,5,0.0609,42,0.5121,47,0.5731,-4,22,0.2683,0,160,1.9512,43,0.5243,68,0.8292,26.256,0.0312,1231,1211,20,84,-119,58,55,0.0459,897,919,-22,31,-82,15,29,0.0229,0.5041,0.6573,1.0197,0.0819
Niklas,Hjalmarsson,CHI,29,D,0,8471769,81,2,0.0246,22,0.2716,24,0.2962,13,2,0.0247,3,77,0.9506,32,0.395,151,1.8641,30.753,0.0259,1343,1249,94,86,11,10,-3,0.0178,993,915,78,47,37,24,-6,0.0297,0.5181,0.4519,0.9834,0.0628
Darren,Helm,DET,29,L,1,8471794,77,13,0.1688,13,0.1688,26,0.3376,-2,0,0.0,0,165,2.1428,115,1.4935,26,0.3376,21.6103,0.0787,835,773,62,44,32,23,-14,-0.0011,620,639,-19,-2,14,-33,-31,-0.0196,0.5193,0.4475,0.9971,0.0716
