Rank,First Name,Last Name,Team,Position,FHG Value,Games Played,SO,SV%,GAA,W,G,A,+/-,SOG,PPP,HITS
77,Patric,Hornqvist,PIT,RW,30,74, , , , ,27,23,0,242,18,175
78,Mitch,Marner,TOR,RW,30,79, , , , ,22,53,10,183,26,36
79,Ryan,Pulock,NYI,D,29,72, , , , ,11,33,0,171,18,109
80,Zach,Werenski,CBJ,D,29,76, , , , ,15,32,10,192,19,57
81,Joe,Pavelski,SJS,C/RW,29,81, , , , ,24,39,0,226,22,92
82,James,Reimer,FLA,G,28,46,4,0.917282127,2.434782609,25, , , , , , 
83,Alex,Pietrangelo,STL,D,28,77, , , , ,13,37,0,191,20,45
84,Patrice,Bergeron,BOS,C,27,76, , , , ,26,39,20,274,23,61
85,Mikael,Granlund,MIN,C/RW,27,79, , , , ,23,47,20,175,25,48
86,Gabriel,Landeskog,COL,LW,26,74, , , , ,23,35,20,170,20,143
87,Leon,Draisaitl,EDM,C/RW,26,79, , , , ,27,47,10,170,26,40
88,Jack,Eichel,BUF,C,26,71, , , , ,30,46,-10,249,27,40
89,Roberto,Luongo,FLA,G,26,34,2,0.921890068,2.382352941,16, , , , , , 
90,Alexander,Radulov,DAL,RW,25,79, , , , ,26,43,0,182,24,76
91,Mikko,Rantanen,COL,RW,23,80, , , , ,30,47,0,156,27,32
92,Cam,Talbot,EDM,G,23,62,4,0.914394766,2.532258065,32, , , , , , 
93,Brian,Elliott,PHI,G,23,49,2,0.915241636,2.326530612,25, , , , , , 
94,Jeff,Skinner,BUF,LW,23,79, , , , ,28,37,-10,265,23,29
95,Ryan,Ellis,NSH,D,22,70, , , , ,13,40,20,145,16,55
96,Viktor,Arvidsson,NSH,RW,22,79, , , , ,30,34,20,234,22,30
97,Jeff,Petry,MTL,D,22,78, , , , ,10,27,-10,163,15,155
98,Jonathan,Huberdeau,FLA,LW,22,79, , , , ,25,44,0,195,24,47
99,Ilya,Kovalchuk,LAK,LW/RW,22,76, , , , ,30,32,0,250,24.8,24
100,Matt,Murray,PIT,G,21,51,2,0.915050167,2.490196078,31, , , , , , 
101,Aaron,Ekblad,FLA,D,21,77, , , , ,15,28,10,202,13,82
102,Cam,Atkinson,CBJ,RW,21,76, , , , ,30,32,20,231,22,37
103,Colton,Parayko,STL,D,21,81, , , , ,10,31,0,189,12,118
104,Aleksander,Barkov,FLA,C,20,71, , , , ,30,44,20,197,26,38
105,Jake,Allen,STL,G,20,60,1,0.91242236,2.35,31, , , , , , 
106,Ryan,Getzlaf,ANA,C,20,70, , , , ,13,58,20,147,25,97
107,Dustin,Brown,LAK,RW,19,81, , , , ,23,28,20,205,13,170
108,Casey,Desmith,PIT,G,19,16,0,0.920374707,2.125,8, , , , , , 
109,Max,Pacioretty,MTL,LW,19,77, , , , ,27,26,-10,267,19,95
110,Colin,Miller,VGK,D,18,81, , , , ,11,26,0,141,15,147
111,Evgeny,Kuznetsov,WSH,C,18,80, , , , ,25,50,10,181,26,52
112,Nicklas,Backstrom,WSH,C,17,80, , , , ,22,57,10,153,28,37
113,Pierre-Luc,Dubois,CBJ,C/LW,17,80, , , , ,25,33,10,160,20,124
114,Mark,Giordano,CGY,D,17,81, , , , ,12,27,0,191,16,78
115,Wayne,Simmonds,PHI,RW,16,80, , , , ,25,26,-10,212,18,151
116,Brandon,Montour,ANA,D,16,74, , , , ,11,30,20,144,16,81
117,Ryan,Suter,MIN,D,15,74, , , , ,8,36,0,153,18,67
118,Noah,Hanifin,CGY,D,15,79, , , , ,10,34,0,131,18,87
119,Darnell,Nurse,EDM,D,15,78, , , , ,9,20,20,160,9,172
120,Kyle,Palmieri,NJD,RW,14,75, , , , ,26,29,0,199,19,116
121,William,Karlsson,VGK,C/LW,13,82, , , , ,33,35,20,129,24,48
122,Jake,Gardiner,TOR,D,12,81, , , , ,7,44,10,128,15,55
123,Mike,Smith,CGY,G,12,55,3,0.915402567,2.636363636,30, , , , , , 
124,Jake,Guentzel,PIT,LW,12,78, , , , ,28,34,0,161,16,129
125,Anders,Lee,NYI,LW,11,81, , , , ,33,20,-10,194,19,131
126,William,Nylander,TOR,C/RW,11,80, , , , ,21,43,20,187,22,22
127,Jaden,Schwartz,STL,LW,10,70, , , , ,23,39,10,162,22,61
128,Matt,Niskanen,WSH,D,10,75, , , , ,5,30,10,139,11,138
129,Tom,Wilson,WSH,RW,9,79, , , , ,17,29,10,104,16,228
130,Evgeny,Dadonov,FLA,LW/RW,9,76, , , , ,28,33,20,196,21,28
131,Shea,Theodore,VGK,D,9,72, , , , ,8,37,10,145,18,31
132,Charlie,McAvoy,BOS,D,9,70, , , , ,9,33,10,87,13,133
133,Clayton,Keller,ARI,LW/RW,8,81, , , , ,25,40,0,203,23,7
134,Jason,Zucker,MIN,LW/RW,8,77, , , , ,31,32,10,182,16,78
135,Alex,Galchenyuk,ARI,C/LW,8,80, , , , ,28,34,0,183,22,47
136,Alexander,Edler,VAN,D,8,67, , , , ,6,29,-10,148,14,123
137,Mathew,Barzal,NYI,C,8,82, , , , ,21,53,10,166,26,23
138,Brock,Boeser,VAN,RW,8,69, , , , ,29,33,0,197,22,35
139,Jacob,Trouba,WPG,D,7,66, , , , ,7,30,10,145,11,113
140,Justin,Faulk,CAR,D,7,74, , , , ,10,21,-10,213,9,122
141,Teuvo,Teravainen,CAR,LW/RW,7,80, , , , ,23,42,10,163,23,26
142,Mark,Stone,OTT,RW,7,69, , , , ,21,46,0,141,23,50
143,Chris,Kreider,NYR,LW,7,73, , , , ,23,27,0,166,18,142
144,Jacob,Markstrom,VAN,G,7,60,3,0.912893983,2.533333333,28, , , , , , 
145,Carey,Price,MTL,G,7,60,3,0.915120854,2.516666667,23, , , , , , 
146,Linus,Ullmark,BUF,G,5,36,1,0.917165669,2.305555556,13, , , , , , 
147,Nick,Leddy,NYI,D,5,79, , , , ,10,31,-10,134,16,83
148,Ryan,Nugent-Hopkins,EDM,C/LW,5,69, , , , ,27,33,20,159,21,45
149,Sean,Couturier,PHI,C,4,72, , , , ,28,38,20,159,23,65
150,Logan,Couture,SJS,C/LW,4,76, , , , ,32,27,0,194,21,45
151,Jeff,Carter,LAK,C,4,74, , , , ,26,32,10,230,20,73
152,Henrik,Lundqvist,NYR,G,4,60,2,0.91502193,2.583333333,26, , , , , , 
153,Kyle,Connor,WPG,LW,4,79, , , , ,30,32,10,180,22,21
154,Sean,Monahan,CGY,C,4,79, , , , ,31,36,10,199,23,36
155,Matthew,Tkachuk,CGY,LW,4,74, , , , ,26,29,0,170,19,95
156,Dylan,Larkin,DET,C,3,81, , , , ,19,42,0,211,21,75
157,Nikolaj,Ehlers,WPG,LW/RW,3,79, , , , ,31,32,10,201,16,40
158,Oscar,Klefbom,EDM,D,3,74, , , , ,10,28,-10,188,15,47
159,Brendan,Gallagher,MTL,RW,2,73, , , , ,26,25,-10,232,18,74
160,Dmitry,Orlov,WSH,D,2,82, , , , ,9,27,10,114,11,124
161,Mikhail,Sergachev,TBL,D,2,78, , , , ,9,29,10,136,11,94
162,Reilly,Smith,VGK,LW/RW,2,77, , , , ,22,35,20,166,20,46
163,James,Van Riemsdyk,PHI,LW,2,80, , , , ,33,24,10,244,14,39
164,Kevin,Shattenkirk,NYR,D,1,68, , , , ,8,32,-10,149,16,58
165,Elias,Lindholm,CGY,C/RW,1,77, , , , ,20,40,0,157,15,102
166,Alex,DeBrincat,CHI,LW/RW,1,82, , , , ,29,30,0,182,21,39
167,Travis,Konecny,PHI,LW/RW,0,80, , , , ,22,32,20,165,14,101
168,Antti,Suomela,SJS,F,0,62, , , , , , , , , , 
169,Cooper,Marody,EDM,F,0,20, , , , , , , , , , 
170,Eric,Staal,MIN,C,0,82, , , , ,33,36,10,216,17,42
171,Michal,Neuvirth,PHI,G,0,27,1,0.912592593,2.185185185,14, , , , , , 
172,Michael,Del Zotto,VAN,D,0,70, , , , ,6,17,0,118,7,211
173,Dion,Phaneuf,LAK,D,-1,78, , , , ,7,21,0,147,8,154
174,Milan,Lucic,EDM,LW,-2,82, , , , ,15,26,-10,149,10,234
175,Hampus,Lindholm,ANA,D,-2,72, , , , ,10,24,20,125,10,102
176,Sami,Vatanen,NJD,D,-2,72, , , , ,5,29,0,135,14,85
177,Boone,Jenner,CBJ,C/LW,-2,76, , , , ,16,21,0,197,9,202
178,Sam,Reinhart,BUF,C/RW,-3,81, , , , ,28,33,-10,180,21,32
179,Mike,Green,DET,D,-3,73, , , , ,9,28,-10,131,15,77
180,Alex,Goligoski,ARI,D,-4,79, , , , ,7,29,-10,117,11,122
181,Mike,Hoffman,FLA,LW/RW,-4,77, , , , ,26,31,0,238,14,31
182,Nino,Niederreiter,MIN,LW/RW,-4,76, , , , ,21,31,20,160,13,103
183,Esa,Lindell,DAL,D,-5,79, , , , ,7,23,20,120,12,96
184,Ryan,O'Reilly,DET,C,-5,75, , , , ,25,39,10,192,22,26
185,Duncan,Keith,CHI,D,-5,76, , , , ,4,33,-10,166,15,37
186,Michael,Matheson,FLA,D,-5,81, , , , ,10,25,0,171,11,60
187,Ryan,Johansen,NSH,C,-5,80, , , , ,15,44,10,156,21,82
188,Miro,Heiskanen,DAL,D,-7,75, , , , ,8,23,0,160,9.3,94
189,Josh,Bailey,NYI,RW,-7,79, , , , ,15,47,-10,142,22,31
190,Tyler,Myers,WPG,D,-8,75, , , , ,7,29,10,138,11,60
191,Erik,Johnson,COL,D,-8,64, , , , ,10,18,0,156,8,115
192,Neal,Pionk,NYR,D,-9,76, , , , ,2,26,0,146,8,120
193,Cory,Schneider,NJD,G,-9,46,2,0.91349739,2.52173913,20, , , , , , 
194,Nico,Hischier,NJD,C,-9,82, , , , ,22,34,20,177,20,59
195,Jakob,Silfverberg,ANA,RW,-9,78, , , , ,21,30,10,206,13,61
196,Nick,Foligno,CBJ,C/RW,-9,73, , , , ,16,29,0,154,11,161
197,Brayden,Point,TBL,C,-9,79, , , , ,30,30,20,177,21,35
198,Tyler,Toffoli,LAK,RW,-9,77, , , , ,23,28,0,213,13,68
199,Gustav,Nyquist,DET,RW,-9,80, , , , ,22,29,0,180,18,58
200,David,Perron,STL,LW,-9,75, , , , ,15,39,0,142,14,105
201,Adam,Larsson,EDM,D,-10,75, , , , ,5,15,10,81,0,260
202,Jordan,Eberle,NYI,RW,-10,78, , , , ,24,31,10,190,14,45
203,Nazem,Kadri,TOR,C,-10,79, , , , ,30,21,0,234,13,107
204,Mats,Zuccarello,NYR,RW,-11,80, , , , ,15,35,-10,176,18,70
205,Craig,Smith,NSH,RW,-11,80, , , , ,22,24,20,196,12,79
206,Alec,Martinez,LAK,D,-11,77, , , , ,9,22,0,123,9,110
207,Mattias,Ekholm,NSH,D,-11,81, , , , ,8,25,20,122,10,67
208,Ryan,Miller,ANA,G,-12,26,2,0.917808219,2.538461538,11, , , , , , 
209,Jordan,Staal,CAR,C,-12,78, , , , ,19,28,0,157,16,161
210,Patrick,Maroon,NJD,LW,-12,77, , , , ,18,25,0,144,11,166
211,James,Neal,CGY,RW,-12,75, , , , ,25,21,0,226,12,74
212,Robin,Lehner,NYI,G,-12,45,2,0.915706052,2.6,17, , , , , , 
213,Tomas,Hertl,SJS,C/LW/RW,-13,76, , , , ,23,27,0,174,13,91
214,Justin,Schultz,PIT,D,-13,70, , , , ,6,32,10,118,11,48
215,Bo,Horvat,VAN,C,-13,76, , , , ,22,39,0,157,21,56
216,Derek,Stepan,ARI,C,-13,80, , , , ,17,39,0,208,20,39
217,David,Backes,BOS,C/RW,-13,70, , , , ,15,24,0,167,10,168
218,Thomas,Chabot,OTT,D,-13,75, , , , ,11,26,-10,111,15,53
219,Josh,Anderson,COL,RW/D,-13,72, , , , ,20,16,0,147,0,131
220,Andrei,Svechnikov,CAR,RW,-13,78, , , , ,24,22,0,200,13.8,78
221,Josh,Morrissey,WPG,D,-14,81, , , , ,8,28,20,99,0,141
222,Nikita,Zadorov,COL,D,-14,72, , , , ,7,15,0,80,0,247
223,Brent,Seabrook,CHI,D,-14,80, , , , ,7,24,0,145,9,77
224,Shea,Weber,MTL,D,-15,48, , , , ,7,22,-10,118,12,99
225,Anthony,Mantha,DET,LW/RW,-15,79, , , , ,25,26,0,179,13,74
226,Charlie,Coyle,MIN,C/RW,-15,80, , , , ,19,31,10,144,13,96
227,Ondrej,Palat,TBL,LW,-15,69, , , , ,15,32,10,139,12,118
228,Jared,Spurgeon,MIN,D,-15,69, , , , ,10,27,0,122,11,53
229,Josh,Manson,ANA,D,-15,78, , , , ,5,28,0,98,0,176
230,Jonathan,Toews,CHI,C,-15,75, , , , ,21,34,0,196,19,53
231,Damon,Severson,NJD,D,-15,76, , , , ,8,25,0,113,10,84
232,Cam,Fowler,ANA,D,-16,72, , , , ,8,26,0,140,14,24
233,Will,Butcher,NJD,D,-16,80, , , , ,5,35,0,89,16,23
234,Anton,Khudobin,DAL,G,-16,34,2,0.909502262,2.352941176,17, , , , , , 
235,Zdeno,Chara,BOS,D,-16,76, , , , ,7,17,20,154,0,135
236,Stephen,Johns,DAL,D,-17,76, , , , ,8,10,10,114,0,211
237,Jimmy,Howard,DET,G,-17,45,1,0.912070344,2.444444444,17, , , , , , 
238,Max,Domi,MTL,C/LW,-17,80, , , , ,12,41,-10,150,19,44
239,Timo,Meier,SJS,LW,-17,79, , , , ,21,18,0,206,10,117
240,Craig,Anderson,OTT,G,-17,57,3,0.912310287,2.736842105,25, , , , , , 
241,Matt,Duchene,OTT,C,-18,78, , , , ,27,31,-10,183,20,48
242,Ryan,McDonagh,TBL,D,-18,71, , , , ,4,28,0,122,10,69
243,Jonathan,Bernier,DET,G,-18,39,1,0.912087912,2.461538462,17, , , , , , 
244,T.J.,Oshie,WSH,RW,-18,74, , , , ,19,27,0,152,12,113
245,Tanner,Pearson,LAK,LW,-18,80, , , , ,20,24,0,167,11,114
246,Darcy,Kuemper,ARI,G,-18,27,1,0.91503268,2.407407407,9, , , , , , 
247,Jakob,Chychrun,ARI,D,-19,72, , , , ,8,19,0,113,8,112
248,Elias,Pettersson,VAN,C,-19,76, , , , ,21,30,0,175,20.4,61
249,David,Savard,CBJ,D,-20,74, , , , ,4,17,0,133,6,132
250,Alex,Tuch,VGK,RW,-20,77, , , , ,18,25,0,162,11,117
251,Kevin,Fiala,NSH,LW/RW,-20,78, , , , ,21,28,20,174,12,44
252,Semyon,Varlamov,COL,G,-21,48,2,0.912102772,2.708333333,24, , , , , , 
253,Alexander,Killorn,TBL,LW,-21,81, , , , ,16,27,20,162,11,85
254,Richard,Panik,ARI,LW/RW,-21,76, , , , ,18,24,0,135,11,140
255,Alexandar,Georgiev,NYR,G,-21,27,1,0.918344519,2.703703704,13, , , , , , 
256,Justin,Williams,CAR,RW,-22,81, , , , ,15,31,0,188,12,62
257,Brady,Skjei,NYR,D,-23,81, , , , ,5,25,-10,136,0,136
258,Vince,Dunn,STL,D,-23,77, , , , ,7,25,0,142,10,30
259,Travis,Dermott,TOR,D,-23,68, , , , ,4,25,0,99,9,88
260,Brandon,Saad,CHI,LW,-23,82, , , , ,21,25,-10,230,12,33
261,Tomas,Tatar,VGK,LW/RW,-24,81, , , , ,25,21,0,167,12,77
262,Marc-Edouard,Vlasic,SJS,D,-24,75, , , , ,10,21,10,140,9,30
263,Yanni,Gourde,TBL,C/RW,-24,79, , , , ,21,32,10,127,13,60
264,Patrick,Marleau,TOR,C/LW,-24,82, , , , ,25,17,0,203,11,70
265,Nate,Schmidt,VGK,D,-24,75, , , , ,5,29,20,86,10,41
266,Radko,Gudas,PHI,D,-24,71, , , , ,3,14,0,134,0,178
267,Pavel,Buchnevich,NYR,RW,-24,73, , , , ,17,33,0,122,18,50
268,Nick,Bjugstad,FLA,C/RW,-24,69, , , , ,20,25,0,167,11,87
269,Tyler,Johnson,TBL,C/RW,-24,74, , , , ,22,27,10,166,12,48
270,Mika,Zibanejad,NYR,C,-25,71, , , , ,24,26,-10,174,18,77
271,Brayden,McNabb,VGK,D,-25,72, , , , ,3,10,20,79,0,213
272,Nick,Schmaltz,CHI,C/LW,-26,76, , , , ,20,36,0,100,20,18
273,Thomas,Vanek,DET,LW/RW,-26,74, , , , ,20,29,0,148,17,28
274,Erik,Gustafsson,CHI,D,-26,67, , , , ,3,28,0,113,9,53
275,Erik,Haula,VGK,C/LW,-26,75, , , , ,25,26,-10,135,13,76
276,Justin,Braun,SJS,D,-26,81, , , , ,4,24,0,109,0,140
277,Jonathan,Drouin,MTL,C,-27,75, , , , ,19,34,-10,163,19,54
278,Keith,Kinkaid,NJD,G,-27,31,1,0.910935738,2.548387097,18, , , , , , 
279,Matt,Benning,EDM,D,-27,74, , , , ,6,19,0,120,0,140
280,Robby,Fabbri,STL,C/LW,-28,68, , , , ,18,24,0,150,12.6,85
281,Corey,Perry,ANA,RW,-28,73, , , , ,16,27,0,186,11,61
282,Valeri,Nichushkin,DAL,RW,-28,74, , , , ,18,25,0,150,12.9,79
283,Conor,Sheary,BUF,LW/RW,-28,73, , , , ,18,32,-10,138,18,29
284,Chris,Wideman,OTT,D,-28,69, , , , ,6,23,0,104,9,63
285,Mikael,Backlund,CGY,C,-29,81, , , , ,20,34,-10,187,14,58
286,Cody,Ceci,OTT,D,-29,79, , , , ,6,17,-10,135,0,141
287,Anthony,Beauvillier,NYI,C/LW,-29,74, , , , ,21,24,10,126,11,87
288,Nick,Ritchie,ANA,LW,-30,76, , , , ,15,18,0,132,0,229
289,Mark,Borowiecki,OTT,D,-30,61, , , , ,3,8,-10,47,0,268
290,Brenden,Dillon,SJS,D,-30,80, , , , ,4,16,0,89,0,177
291,Jake,DeBrusk,BOS,LW,-30,72, , , , ,17,25,10,143,11,79
292,Oliver,Bjorkstrand,CBJ,RW,-31,81, , , , ,13,32,0,164,11,58
293,TJ,Brodie,CGY,D,-31,74, , , , ,9,26,0,90,11,22
294,Adam,Henrique,ANA,C,-31,81, , , , ,22,25,20,148,16,62
295,Charles,Hudon,MTL,LW,-31,71, , , , ,15,19,-10,167,9,131
296,Zach,Parise,MIN,LW,-31,64, , , , ,19,18,0,209,13,37
297,Derek,Forbort,LAK,D,-32,80, , , , ,2,19,10,89,0,152
298,Jaroslav,Halak,BOS,G,-32,32,2,0.912244898,2.6875,17, , , , , , 
299,Anton,Stralman,TBL,D,-32,75, , , , ,4,17,20,129,0,103
300,Ryan,Dzingel,OTT,LW/RW,-33,78, , , , ,20,26,-10,116,16,64
301,Johnny,Boychuk,NYI,D,-33,64, , , , ,6,11,0,152,0,125
302,Derick,Brassard,PIT,C,-33,78, , , , ,20,23,0,192,11,97
303,Luke,Schenn,ANA,D,-33,71, , , , ,1,9,0,76,0,221
304,Noah,Juulsen,MTL,D,-33,75, , , , ,4,13,-10,113,0,170
305,Scott,Darling,CAR,G,-33,52,2,0.906073446,2.557692308,23, , , , , , 
306,Christian,Fischer,ARI,RW,-34,78, , , , ,17,22,-10,150,10,108
307,Tristan,Jarry,PIT,G,-34,20,1,0.910280374,2.4,10, , , , , , 
308,Connor,Murphy,CHI,D,-34,77, , , , ,3,17,0,96,0,155
309,Mikko,Koivu,MIN,C,-34,81, , , , ,15,34,10,150,17,41
310,Thomas,Greiss,NYI,G,-35,43,1,0.912156863,2.604651163,14, , , , , , 
311,Mikkel,Boedker,OTT,LW/RW,-35,79, , , , ,15,28,-10,137,15,55
312,Samuel,Girard,COL,D,-35,76, , , , ,5,24,0,88,9,48
313,Danton,Heinen,BOS,LW/RW,-35,77, , , , ,17,32,0,128,12,46
314,Ryan,Donato,BOS,LW/RW,-35,71, , , , ,24,22,0,148,12,43
315,Ryan,Spooner,NYR,C/RW,-36,73, , , , ,13,36,-10,139,12,48
316,Anthony,DeAngelo,NYR,D,-36,64, , , , ,2,24,-10,114,8,56
317,Derrick,Pouliot,VAN,D,-36,74, , , , ,5,23,-10,80,8,78
318,Justin,Abdelkader,DET,LW/RW,-36,74, , , , ,13,18,0,123,8,159
319,Jesse,Puljujarvi,EDM,RW,-36,74, , , , ,17,24,0,142,10,84
320,Nick,Holden,VGK,D,-36,75, , , , ,5,19,0,84,0,140
321,Zach,Hyman,TOR,LW,-37,82, , , , ,14,27,20,155,0,117
322,Kevin,Labanc,SJS,LW/RW,-37,79, , , , ,14,34,0,136,12,35
323,Adam,Pelech,NYI,D,-37,77, , , , ,4,21,10,91,0,112
324,Jean-gabriel,Pageau,OTT,C,-37,80, , , , ,16,24,-10,148,10,152
325,David,Krejci,BOS,C,-37,73, , , , ,18,31,10,140,17,38
326,Robert,Hagg,PHI,D,-38,59, , , , ,3,8,0,78,0,197
327,Jamie,Oleksiak,PIT,D,-38,69, , , , ,5,18,0,67,0,150
328,Kyle,Okposo,BUF,RW,-38,71, , , , ,16,24,-10,167,10,68
329,Kevin,Connauton,ARI,D,-39,74, , , , ,10,12,0,105,0,121
330,Travis,Sanheim,PHI,D,-39,71, , , , ,6,20,0,105,8,39
331,Blake,Coleman,NJD,C/LW,-39,80, , , , ,13,15,0,136,0,210
332,Jaccob,Slavin,CAR,D,-39,80, , , , ,7,29,0,119,0,43
333,Alexander,Steen,STL,RW,-39,74, , , , ,14,31,-10,154,11,46
334,Andreas,Athanasiou,DET,C/LW,-39,74, , , , ,19,29,-10,148,12,30
335,Jack,Johnson,PIT,D,-39,71, , , , ,5,16,0,93,6,86
336,Olli,Maatta,PIT,D,-39,68, , , , ,7,16,0,109,0,109
337,Curtis,McElhinney,TOR,G,-40,11,1,0.916943522,2.272727273,5, , , , , , 
